


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">
<head id="ctl00_Head1"><meta property="fb:app_id" content="177057515645359" /><meta http-equiv="X-UA-Compatible" content="IE=8" /><title>
	 News - Reading Eagle
			<!-- End top block banner section --> 
			</td>
        </tr>
        <tr> 
          <td width="522" height="46" rowspan="2" valign="top"><a href="http://readingeagle.com/" rel="nofollow"><img src="http://readingeagle.com/images/relogotop.gif" alt="Reading Eagle Newspaper" width="522" height="46" border="0"></a></td>
          <td width="206" rowspan="2" valign="top">

          
          
          
          
          
          
          
          
          
          
          
          
          
          <!--DONT MODIFY -->
          
		  <!-- Begin search field --> 
		  <table width="206" border="0" cellpadding="0" cellspacing="0">
              <tr><td rowspan="3"></td><td></td><td rowspan="3"></td></tr>
			  <!-- Actual search field -->
              <tr><td></td></tr>
              <tr> <td></td></tr>
            </table>
			<!-- End search field -->
			</td>
          <td width="89" height="27" valign="top">
		  <!-- Search button -->
		  <a href="index-search.html"><img id="SearchButtonSite" name="SearchButtonSite" src="http://readingeagle.com/images/searchbutton.gif" alt="Search" width="89" height="27" border="0"></a></td>
        </tr>
        <tr> 
          <td height="19" valign="top"></td>
        </tr>
        <tr> 
          <td height="30" colspan="4" valign="top">
		  
		  
		  
		  
		  
		  
		  
		  
		  
		  
		  <!-- Begin level 2 navigation rollovers --> 
		  <!-- Start First Level Menu -->
          

<table width="962" border="0" cellpadding="0" cellspacing="0">
	<tr>
		<td>
		    <div id="MenuItem_News" onmouseover="dropSubMenu(this);">
			<a href="http://readingeagle.com/section.aspx?id=2" onmouseover="changeImages('feb9renav1', 'http://readingeagle.com/images/feb9renav1-over.gif');">
				<img name="feb9renav1" id="feb9renav1" src="http://readingeagle.com/images/feb9renav1.gif" width="44" height="30" border="0" alt="News"></a></div></td>
		<td>
		    <div id="MenuItem_Money" onmouseover="dropSubMenu(this);">
			<a href="http://readingeagle.com/section.aspx?id=3" onmouseover="changeImages('feb9renav2', 'http://readingeagle.com/images/feb9renav2-over.gif');">
				<img name="feb9renav2" id="feb9renav2" src="http://readingeagle.com/images/feb9renav2.gif" width="63" height="30" border="0" alt="Money"></a></div></td>
		<td>
		    <div id="MenuItem_Sports" onmouseover="dropSubMenu(this);">
			<a href="http://readingeagle.com/section.aspx?id=4" onmouseover="changeImages('feb9renav3', 'http://readingeagle.com/images/feb9renav3-over.gif');">
				<img name="feb9renav3" id="feb9renav3" src="http://readingeagle.com/images/feb9renav3.gif" width="53" height="30" border="0" alt="Sports"></a></div></td>
		<td>
		    <div id="MenuItem_ArtsAndEntertainment" onmouseover="dropSubMenu(this);">
			<a href="http://readingeagle.com/section.aspx?id=5" onmouseover="changeImages('feb9renav4', 'http://readingeagle.com/images/feb9renav4-over.gif');">
				<img name="feb9renav4" id="feb9renav4" src="http://readingeagle.com/images/feb9renav4.gif" width="139" height="30" border="0" alt="Arts and Entertainment"></a></div></td>
		<td>
		    <div id="MenuItem_Lifestyle" onmouseover="dropSubMenu(this);">
			<a href="http://readingeagle.com/section.aspx?id=6" onmouseover="changeImages('feb9renav5', 'http://readingeagle.com/images/feb9renav5-over.gif');">
				<img name="feb9renav5" id="feb9renav5" src="http://readingeagle.com/images/feb9renav5.gif" width="72" height="30" border="0" alt="Lifestyle"></a></div></td>
		<td>
		    <div id="MenuItem_Multimedia" onmouseover="dropSubMenu(this);">
			<a href="#" onmouseover="changeImages('feb9renav6', 'http://readingeagle.com/images/feb9renav6-over.gif');">
				<img name="feb9renav6" id="feb9renav6" src="http://readingeagle.com/images/feb9renav6.gif" width="84" height="30" border="0" alt="Multimedia"></a></div></td>
		<td>
		    <div id="MenuItem_SpecialSections" onmouseover="dropSubMenu(this);">
			<a href="#" onmouseover="changeImages('feb9renav7', 'http://readingeagle.com/images/feb9renav7-over.gif');">
				<img name="feb9renav7" id="feb9renav7" src="http://readingeagle.com/images/feb9renav7.gif" width="118" height="30" border="0" alt="Special Sections"></a></div></td>
		<td>
		    <div id="MenuItem_Community" onmouseover="dropSubMenu(this);">
			<a href="http://readingeagle.com/communities.aspx" onmouseover="changeImages('feb9renav8', 'http://readingeagle.com/images/feb9renav8-over.gif');">
				<img name="feb9renav8" id="feb9renav8" src="http://readingeagle.com/images/feb9renav8.gif" width="90" height="30" border="0" alt="Community"></a></div></td>
		<td>
		    <div id="MenuItem_SpecialMoments" onmouseover="dropSubMenu(this);">
			<a href="#" onmouseover="changeImages('feb9renav9', 'http://readingeagle.com/images/feb9renav9-over.gif');">
				<img name="feb9renav9" id="feb9renav9" src="http://readingeagle.com/images/feb9renav9.gif" width="118" height="30" border="0" alt="Special Moments"></a></div></td>
		<td>
		    <div id="MenuItem_Classified" onmouseover="dropSubMenu(this);">
			<a href="http://readingeagle.com/classifiedsmenu.aspx" onmouseover="changeImages('feb9renav10', 'http://readingeagle.com/images/feb9renav10-over.gif');">
				<img name="feb9renav10" id="feb9renav10" src="http://readingeagle.com/images/feb9renav10.gif" width="73" height="30" border="0" alt="Classified"></a></div></td>
		<td>
		    <div id="MenuItem_WebExclusives" onmouseover="dropSubMenu(this);">
			<a href="#" onmouseover="changeImages('feb9renav11', 'http://readingeagle.com/images/feb9renav11-over.gif');">
				<img name="feb9renav11" id="feb9renav11" src="http://readingeagle.com/images/feb9renav11.gif" width="108" height="30" border="0" alt="Web Exclusives"></a></div></td>
	</tr>
</table>

            <!-- End First Level Menu -->













<!-- End second level nav rollovers --> 

</td>
        </tr>
		<!-- Begin second level nav dropdown... hi dave and mike --> 
        <tr bgcolor="#D0D4D8" background="http://readingeagle.com/images/greyback.gif">
          <td height="22" colspan="4" valign="middle">


          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          <!-- Start Second Level Menu -->
             
 <div id="SubMenuContainer">
          <!-- Begin Sample Sub Menu -->
          
          <!-- End Sample Sub Menu -->
          <!-- Begin News Sub Menu -->
          <div id="Menu_News" style="display: none; padding: 0 0 0 0;">
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=2" class="SubMenuItemLinkStyle">Berks County News</a></div>                    
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/logs.aspx" class="SubMenuItemLinkStyle">Police Log</a></div>                    
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=17865" class="SubMenuItemLinkStyle">Daily Docket</a></div>                    
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/logs.aspx?id=2" class="SubMenuItemLinkStyle">Court Log</a></div>                        
                        <div class="LeftSubMenuItemStyle"><a href="http://www.legacy.com/obituaries/readingeagle/" class="SubMenuItemLinkStyle" rel="nofollow">Obituaries</a></div>                    
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=47" class="SubMenuItemLinkStyle" rel="nofollow">Weather</a></div>                    
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=209" class="SubMenuItemLinkStyle" rel="nofollow">Opinion</a></div>                    
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/lottery.aspx" class="SubMenuItemLinkStyle">PA Lottery</a></div>                    
          </div>
          <!-- End News Sub Menu -->
          <!-- Begin Money Sub Menu -->
          <div id="Menu_Money" style="display: none; padding: 0 0 0 0;">
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=3" class="SubMenuItemLinkStyle">Local Business</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://businessweekly.readingeagle.com" class="SubMenuItemLinkStyle">Business Weekly</a></div>                    
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=108363" class="SubMenuItemLinkStyle" rel="nofollow">Newsmakers Form</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=154346" class="SubMenuItemLinkStyle" rel="nofollow">Business Spotlight</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/StockHome.aspx" class="SubMenuItemLinkStyle" rel="nofollow">Stocks</a></div>       
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/mrateindex.aspx" class="SubMenuItemLinkStyle">Mortgage Rates</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/irateindex.aspx" class="SubMenuItemLinkStyle">Interest Rates</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/clip-it/" class="SubMenuItemLinkStyle">Clip-It</a></div>                         
          </div>
          <!-- End Money Sub Menu -->
          <!-- Begin Sports Sub Menu -->
          <div id="Menu_Sports" style="display: none; padding: 0 0 0 0;">
                        
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=4" class="SubMenuItemLinkStyle">Local Sports</a></div>           
                        <div class="LeftSubMenuItemStyle"><a href="http://berksgameday.com/" class="SubMenuItemLinkStyle" target="_blank">Berks Game Day</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://racing.ap.org/readingeagle" class="SubMenuItemLinkStyle">NASCAR</a></div>
						
						<div class="LeftSubMenuItemStyle"><a href="http://nittanyextra.com/" class="SubMenuItemLinkStyle" rel="nofollow">Nittany Extra</a></div>
						<div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=249" class="SubMenuItemLinkStyle">Reading Fightin Phils</a></div>
						<div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=248" class="SubMenuItemLinkStyle">Reading Royals</a></div>
						<div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=251" class="SubMenuItemLinkStyle">Reading soccer</a></div>
          </div>
          <!-- End Sports Sub Menu -->
          <!-- Begin Arts & Entertainment Sub Menu -->
          <div id="Menu_ArtsAndEntertainment" style="display: none; padding: 0 0 0 0;">
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=5" class="SubMenuItemLinkStyle">Arts/Entertainment</a></div>                                
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=18887" class="SubMenuItemLinkStyle">Weekly Entertainment Calendar</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=247" class="SubMenuItemLinkStyle">Taylor Swift</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=260" class="SubMenuItemLinkStyle">Berks Jazz Fest</a></div>
						<div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=262" class="SubMenuItemLinkStyle">Fairs and Festivals</a></div>
                        <!-- <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=246" class="SubMenuItemLinkStyle">Kate Gosselin</a></div> -->
          </div>
          <!-- End Arts & Entertainment Sub Menu -->
          <!-- Begin Lifestyle Sub Menu -->
          <div id="Menu_Lifestyle" style="display: none; padding: 0 0 0 0;">
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=6" class="SubMenuItemLinkStyle">Lifestyle</a></div>                                
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=228282" class="SubMenuItemLinkStyle" rel="nofollow">Club Corner</a></div>                                
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/recipes.aspx" class="SubMenuItemLinkStyle">Reading Eagle Cookbook</a></div>                                
                        <div class="LeftSubMenuItemStyle"><a href="http://berkspets.com/" class="SubMenuItemLinkStyle" target="_blank">Berks Pets</a></div>   
						<div class="LeftSubMenuItemStyle"><a href="http://berkscountry.readingeagle.com" class="SubMenuItemLinkStyle">Berks Country</a></div>						
          </div>
          <!-- End Lifestyle Sub Menu -->
          
          <!-- Begin Multimedia Sub Menu -->
          <div id="Menu_Multimedia" style="display: none; padding: 0 0 0 0;">
            <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=98633" class="SubMenuItemLinkStyle">Videos</a></div>
            <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=60255" class="SubMenuItemLinkStyle">Photo Slide Shows</a></div>
            <!--<div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=183363" class="SubMenuItemLinkStyle">The Week in Photos</a></div>-->
            <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/bgdmorealbums.aspx" class="SubMenuItemLinkStyle">Purchase Local Sports Photos</a></div>
          </div>
          <!-- End Multimedia Sub Menu -->
          
          <!-- Begin Special Sections Sub Menu -->
          <div id="Menu_SpecialSections" style="display: none; padding: 0 0 0 0;">
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=7" class="SubMenuItemLinkStyle">Drive Time</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=9" class="SubMenuItemLinkStyle">Home &amp; Real Estate</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=10" class="SubMenuItemLinkStyle">Travel</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=11" class="SubMenuItemLinkStyle">Weekend</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=12" class="SubMenuItemLinkStyle">Hunting/Fishing</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=13" class="SubMenuItemLinkStyle">Voices</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=188489" class="SubMenuItemLinkStyle" rel="nofollow">TV Listings</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=32" class="SubMenuItemLinkStyle">Religion</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://www.parade.com/index.html" class="SubMenuItemLinkStyle" rel="nofollow">Parade</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/games.aspx" class="SubMenuItemLinkStyle" rel="nofollow">Games</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=56" class="SubMenuItemLinkStyle">Berks Bizarre</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=34" class="SubMenuItemLinkStyle">Mature Living</a></div>
                        <div class="LeftSubMenuItemStyle"><a href="http://readingeagle.com/section.aspx?id=97" class="SubMenuItemLinkStyle">Berks' Best</a></div>
          </div>
          <!-- End Special Sections Sub Menu -->
          <!-- Begin Community Sub Menu -->
          <div id="Menu_Community" style="display: none; padding: 0 0 0 0;">
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/calendar.aspx" class="SubMenuItemLinkStyle">Calendar</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/internetdirectory.aspx" class="SubMenuItemLinkStyle">Internet Directory</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/commnews.aspx?orgtypeid=1" class="SubMenuItemLinkStyle">School District News</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/communities.aspx" class="SubMenuItemLinkStyle">Community News</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/NIE/" class="SubMenuItemLinkStyle" rel="nofollow">NIE</a></div>
          </div>
          <!-- End Community Sub Menu -->
          <!-- Begin Special Moments Sub Menu -->
          <div id="Menu_SpecialMoments" style="display: none; padding: 0 0 0 0;">
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/celebrations.aspx" class="SubMenuItemLinkStyle">Engagements</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/celebrations.aspx?id=2" class="SubMenuItemLinkStyle">Weddings</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/celebrations.aspx?id=3" class="SubMenuItemLinkStyle">Anniversaries</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://internetservices.readingeagle.com/engagement.html" class="SubMenuItemLinkStyle" rel="nofollow">Submit an Engagement</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://internetservices.readingeagle.com/wedding.html" class="SubMenuItemLinkStyle" rel="nofollow">Submit a Wedding</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://internetservices.readingeagle.com/anniversary.html" class="SubMenuItemLinkStyle" rel="nofollow">Submit an Anniversary</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=35345" class="SubMenuItemLinkStyle" rel="nofollow">Get a Photo Reprint</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=35346" class="SubMenuItemLinkStyle" rel="nofollow">Get a Page Reproduction</a></div>
          </div>
          <!-- End Special Moments Sub Menu -->
          <!-- Begin Classified Sub Menu -->
          <div id="Menu_Classified" style="display: none; padding: 0 0 0 0;">
                      	<!--
                        <div class="RightSubMenuItemStyle"><a href="http://www.zwire.com/site/class.cfm?brd=435&pag=1001&dept_id=602524" class="SubMenuItemLinkStyle">Find a Car</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://www.zwire.com/site/class.cfm?brd=435&pag=1001&dept_id=602523" class="SubMenuItemLinkStyle">Find a Job</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://www.people2people.com/?connect=reading" class="SubMenuItemLinkStyle">Find a Date</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://www.zwire.com/site/class.cfm?brd=435&pag=1001&dept_id=602525" class="SubMenuItemLinkStyle">Find a Home</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://www.zwire.com/site/class.cfm?brd=435&pag=1001&dept_id=602526" class="SubMenuItemLinkStyle">Find a Rental</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://www.zwire.com/site/class.cfm?brd=435&pag=1001&dept_id=602536" class="SubMenuItemLinkStyle">Merchandise for Sale</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://www.zwire.com/site/?brd=435&pag=1007&fd1=16,1007," class="SubMenuItemLinkStyle">Directory</a></div>
						-->
						<div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/ClassifiedCategoryMenu.aspx?cc=Transportation" class="SubMenuItemLinkStyle">Find a Car</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://jobs.thejobnetwork.com/nphomepage.aspx?AffiliateId=1915" class="SubMenuItemLinkStyle" rel="nofollow">Find a Job</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://www.people2people.com/?connect=reading" class="SubMenuItemLinkStyle">Find a Date</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/ClassifiedCategoryMenu.aspx?cc=Real+Estate" class="SubMenuItemLinkStyle">Find a Home</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/ClassifiedCategoryMenu.aspx?cc=Rentals" class="SubMenuItemLinkStyle">Find a Rental</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/ClassifiedCategoryMenu.aspx?cc=Merchandise" class="SubMenuItemLinkStyle">Merchandise for Sale</a></div>
                        <div class="RightSubMenuItemStyle"><a href="https://internetservices.readingeagle.com/webbase/en/std/jsp/WebBaseMain.do" class="SubMenuItemLinkStyle" rel="nofollow" target="_blank">Place a Classified Ad</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/ClassifiedsMenu.aspx" class="SubMenuItemLinkStyle">Directory</a></div>
          </div>
          <!-- End Classified Sub Menu -->
          <!-- Begin Web Exclusives Sub Menu -->
          <div id="Menu_WebExclusives" style="display: none; padding: 0 0 0 0;">
                        <div class="RightSubMenuItemStyle"><a href="http://blogcenter.readingeagle.com" class="SubMenuItemLinkStyle">Blogs</a></div>
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/podcasts.aspx" class="SubMenuItemLinkStyle" rel="nofollow">Local Podcasts</a></div>                    
                        <div class="RightSubMenuItemStyle"><a href="http://readingeagle.com/article.aspx?id=98633" class="SubMenuItemLinkStyle">Local Video</a></div>                    
			            <div class="RightSubMenuItemStyle"><a href="http://www.legacy.com/ReadingEagle/Obituaries.asp" class="SubMenuItemLinkStyle" rel="nofollow">Obituaries</a></div>                    
                        <div class="RightSubMenuItemStyle"><a href="http://hosted.ap.org/dynamic/files/specials/homepage/index2.html?SITE=PAREA&SECTION=HOME" class="SubMenuItemLinkStyle" rel="nofollow">AP Interactives</a></div>                    
                        <div class="RightSubMenuItemStyle"><a href="http://hosted.ap.org/dynamic/fronts/PODCAST?SITE=PAREA&SECTION=HOME" class="SubMenuItemLinkStyle" rel="nofollow">AP Podcasts</a></div>                    
                        <div class="RightSubMenuItemStyle"><a href="http://hosted.ap.org/dynamic/fronts/PHOTOGALLERY?SITE=PAREA&SECTION=HOME" class="SubMenuItemLinkStyle" rel="nofollow">AP Photo Galleries</a></div>                    
          </div>
          <!-- End Web Exclusives Sub Menu -->
          </div>
          <!-- End Second Level Menu -->
          
          
          
          
          
          
          
          
          <!--<img src="http://readingeagle.com/images/greyback.gif" width="13" height="22">--></td>
        </tr>
		<!-- End second level nav dropdown... bye dave and mike --> 
        <tr>
          <td height="6" colspan="4" valign="top"><img src="http://readingeagle.com/images/lowtopbot.gif" width="962" height="6"></td>
        </tr>
      </table></td>
    <td width="19" valign="top" background="http://readingeagle.com/images/re08rightspan.gif"><img src="http://readingeagle.com/images/re08righttopb2b.gif" width="19" height="129"></td>
  </tr>
  <tr> 
    <td valign="top" background="http://readingeagle.com/images/lspacerc.gif"><img src="http://readingeagle.com/images/lspacerc.gif" width="19" height="1"></td>
	<td valign="top" bgcolor="#ffffff" background="http://readingeagle.com/images/lspacerb.gif" width=100%><img src="http://readingeagle.com/images/lspacerb.gif" width="1" height="1"></td>

	<!-- Begin super-double flexible area for banner or breaking news --> 
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
    <td colspan="2" valign="top" bgcolor="#55708A" width="962">
 
    <!-- Start Breaking News, Top Ad, Large Left Promo -->

    
    

    <table cellpadding="0" cellspacing="0" border="0" width="100%">
    <tr>
    <td colspan="3">
    <span id="ctl00_BreakingNewsLabel"></span>
    </td>
    </tr>
    
    <tr>
    <td align="left" valign="top">
    <span id="ctl00_TopAd"><!-- Begin Ban Man Pro Banner Code -  Site: readingeagle.com  Zone: ArtsEntertainmentLeader -->
<SCRIPT LANGUAGE="JAVASCRIPT" SRC="http://readingeagle.com/BanMan/A.aspx?ZoneID=69&Task=Get&Browser=NETSCAPE4&PageID=79&SiteID=1"></SCRIPT>
<!-- End Ban Man Pro Banner Code -  Site: readingeagle.com  Zone: ArtsEntertainmentLeader --><table cellpadding="1"><tr><td></td></tr></table></span>
    </td>
    <td width="3px">
    </td>
    <td align="right" valign="top">
        <span id="ctl00_LargePromoLabel"><!-- Begin Ban Man Pro Banner Code -  Site: readingeagle.com  Zone: Inhouse Promo 225x90 -->
<SCRIPT LANGUAGE="JAVASCRIPT" SRC="http://readingeagle.com/BanMan/A.aspx?ZoneID=661&Task=Get&Browser=NETSCAPE4&PageID=79&SiteID=1"></SCRIPT>
<!-- End Ban Man Pro Banner Code -  Site: readingeagle.com  Zone: Inhouse Promo 225x90 --></span>
    </td>
    </tr>
    
    </table>
    


 <!-- End Breaking News, Top Ad, Large Left Promo -->
	
	</td>
	<!-- End super-double flexible area for banner or breaking news --> 
    <td valign="top" background="http://readingeagle.com/images/rspacernewb.gif" bgcolor="#55708A"><img src="http://readingeagle.com/images/spacer.gif" width="19" height="1"></td>

  </tr>
  <tr> 
    <td width="19" valign="top" background="http://readingeagle.com/images/re08toplefspan.gif"><img src="http://readingeagle.com/images/re08toplefbodb.gif" width="19" height="25"></td>
    <td valign="top" bgcolor="#ffffff" background="http://readingeagle.com/images/spacer.gif" width=100%><img src="http://readingeagle.com/images/spacer.gif"></td>
	<td colspan="2" valign="top" width="962" bgcolor="#FFFFFF"> 
	<!--Begin main content area -->
            <table cellpadding="1" cellspacing="1" border="0">
             <tr>
                <td align="left" valign="top" width="700">
                     
    <table cellspacing="2" cellpadding="2" width="640" border="0">
 <tr>
    <td align="left" valign="top" colspan="2">
        <table cellpadding="8" cellspacing="0" width="100%" class="SectionLabelText" style="background-color: #770456;"><tr><td align="left" valign="top">Arts & Entertainment</td></tr></table>
    </td>
 </tr>
 <tr>
    <td align="left" valign="top" colspan="2">
        <table id="ctl00_ContentPlaceHolder1_ctl00_TopStoryTable" width="100%" cellspacing="4" cellpadding="0" border="0">
	<tr>
		<td rowspan="2" align="left" valign="top">
							        <div style="display: inline;"><a href="http://readingeagle.com/article.aspx?id=504517" id="ctl00_ContentPlaceHolder1_ctl00_TopStoryImageLink">
									<img id="ctl00_ContentPlaceHolder1_ctl00_TopStoryImage" border="0" src="http://readingeagle.com/REnetImages/2013/08/27/238933153/TopStory_238931780.jpg" style="border-width:0px;" />
									 </a></div>
							    </td>
		<td align="left" valign="top" rowspan="2">
							        <div style="width: 10px; display: block;"></div>
							    </td>
		<td align="left" valign="middle">
									            <div style="text-align: left;">
									                <h1 style="display: inline;"><a href="http://readingeagle.com/article.aspx?id=504517" id="ctl00_ContentPlaceHolder1_ctl00_TopStoryHeadlineLink" class="TopStoryHeadline">Kate Gosselin sues her ex over book, alleges hacking</a></h1>
									               <br />
									               <a href="http://readingeagle.com/article.aspx?id=504517" id="ctl00_ContentPlaceHolder1_ctl00_TopStorySummaryLink" class="TopStorySummaryDeck"></a>
									            </div>
									        </td>
	</tr>
	<tr>
		<td align="left" valign="bottom">
									            <div id="ctl00_ContentPlaceHolder1_ctl00_TopStoryLinks">
									                
									            </div>
									     </td>
	</tr>
</table>

								
    </td>
 </tr>
 <tr>
    <td align="left" valign="top" width="320">
    
    
        <table cellpadding="4" cellspacing="0" border="0"><tr><td align="left" valign="middle">
<a href="http://readingeagle.com/article.aspx?id=504625" class="PhotoFeedHeadlineLink">Audio reviews: John Mayer, 'The Mortal Instruments'</a>
</td>
<td align="center" valign="top" style="background-color: #d0d4d8;">
<div style="width: 98px; height: 65px; background-color: #d0d4d8;">
<a href="http://readingeagle.com/article.aspx?id=504625" title=""><img src="http://readingeagle.com/REnetImages/2013/08/27/238657902/PhotoFeed_238657373.jpg" border="0" alt="" title="" /></a>
</div>
</td>
<td style="width: 7px;"></td></tr>
<tr><td align="left" valign="middle">
<a href="http://readingeagle.com/article.aspx?id=504626" class="PhotoFeedHeadlineLink">'Pippin' couple juggle parenthood, careers</a>
</td>
<td align="center" valign="top" style="background-color: #d0d4d8;">
<div style="width: 98px; height: 65px; background-color: #d0d4d8;">
<a href="http://readingeagle.com/article.aspx?id=504626" title="Terrence Mann and his wife, Charlotte d'Amboise, during a performance of "Pippin.""><img src="http://readingeagle.com/REnetImages/2013/08/27/238678015/PhotoFeed_238677265.jpg" border="0" alt="Terrence Mann and his wife, Charlotte d'Amboise, during a performance of "Pippin."" title="Terrence Mann and his wife, Charlotte d'Amboise, during a performance of "Pippin."" /></a>
</div>
</td>
<td style="width: 7px;"></td></tr>
<tr><td align="left" valign="middle">
<a href="http://readingeagle.com/article.aspx?id=504632" class="PhotoFeedHeadlineLink">A provocative performance by Miley Cyrus</a>
</td>
<td align="center" valign="top" style="background-color: #d0d4d8;">
<div style="width: 98px; height: 65px; background-color: #d0d4d8;">
<a href="http://readingeagle.com/article.aspx?id=504632" title="Miley Cyrus performs at the MTV Video Music Awards."><img src="http://readingeagle.com/REnetImages/2013/08/27/238932674/PhotoFeed_238922417.jpg" border="0" alt="Miley Cyrus performs at the MTV Video Music Awards." title="Miley Cyrus performs at the MTV Video Music Awards." /></a>
</div>
</td>
